['Close', 'High', 'Low', 'Open', 'Volume', 'bb_upper', 'bb_lower', 'stoch_k', 'stoch_d', 'vol_avg30', 'rsi', 'close_mean20', 'close_std20', 'z_score', 'ema50', 'atr']
2024-12-16 00:00:00 : {'Close': 66.82743835449219, 'High': 69.3617785570194, 'Low': 64.80382592966677, 'Open': 64.9483712497001, 'Volume': 12354200.0, 'bb_upper': 65.31169255559993, 'bb_lower': 49.990103022403, 'stoch_k': 86.76360686224498, 'stoch_d': 76.0581759486114, 'vol_avg30': 13239530.0, 'rsi': 67.97939989550319, 'close_mean20': 57.65089778900146, 'close_std20': 3.9299047951486332, 'z_score': 2.335054166405998, 'ema50': 46.82146778729426, 'atr': 4.666961552209796}
2024-12-17 00:00:00 : {'Close': 67.98379516601562, 'High': 70.15195296200206, 'Low': 66.6250794182948, 'Open': 69.32323428294124, 'Volume': 9260900.0, 'bb_upper': 66.87396397948113, 'bb_lower': 50.03410486817512, 'stoch_k': 87.32109961583558, 'stoch_d': 83.90736188011523, 'vol_avg30': 13295646.666666666, 'rsi': 68.95876338407965, 'close_mean20': 58.454034423828126, 'close_std20': 4.319332725090979, 'z_score': 2.206303924406928, 'ema50': 47.65676686108909, 'atr': 4.585526694459615}
2024-12-18 00:00:00 : {'Close': 59.61951446533203, 'High': 65.42054098172304, 'Low': 58.87752231691621, 'Open': 64.98401576456446, 'Volume': 16116600.0, 'bb_upper': 66.83342777315228, 'bb_lower': 50.73675006803424, 'stoch_k': 38.408662529628245, 'stoch_d': 70.8311230025696, 'vol_avg30': 13531616.666666666, 'rsi': 55.69042857398786, 'close_mean20': 58.78508892059326, 'close_std20': 4.12871071648571, 'z_score': 0.20210317506793504, 'ema50': 48.12882840942254, 'atr': 4.908437134076743}
2024-12-19 00:00:00 : {'Close': 54.25212478637695, 'High': 62.10567183482267, 'Low': 53.34631797489712, 'Open': 61.4793173514167, 'Volume': 16642300.0, 'bb_upper': 66.87581100040396, 'bb_lower': 50.61182632869761, 'stoch_k': 7.0213718128553495, 'stoch_d': 44.25037798610638, 'vol_avg30': 13529666.666666666, 'rsi': 49.15447139559939, 'close_mean20': 58.74381866455078, 'close_std20': 4.171624047953869, 'z_score': -1.0767254734704457, 'ema50': 48.37040033302871, 'atr': 5.183502614494515}
2024-12-20 00:00:00 : {'Close': 54.319576263427734, 'High': 56.06373999407095, 'Low': 52.62359675550634, 'Open': 52.874137804335376, 'Volume': 12521500.0, 'bb_upper': 66.83733977515054, 'bb_lower': 50.140724571162934, 'stoch_k': 9.675633516010427, 'stoch_d': 18.368555952831333, 'vol_avg30': 13550590.0, 'rsi': 49.23510297533178, 'close_mean20': 58.48903217315674, 'close_std20': 4.282591438096782, 'z_score': -0.9735824605258031, 'ema50': 48.60504769777895, 'atr': 5.058976944785235}
2024-12-23 00:00:00 : {'Close': 50.281982421875, 'High': 53.35594665981841, 'Low': 49.482171436149955, 'Open': 53.230677982681094, 'Volume': 11208900.0, 'bb_upper': 66.97895476103632, 'bb_lower': 48.9619750332752, 'stoch_k': 3.8694699541197677, 'stoch_d': 6.8554917609951715, 'vol_avg30': 13549200.0, 'rsi': 44.668725478215606, 'close_mean20': 57.970464897155765, 'close_std20': 4.621257792659996, 'z_score': -1.6637207488170171, 'ema50': 48.67117438304559, 'atr': 5.0431503649632745}
2024-12-24 00:00:00 : {'Close': 56.969547271728516, 'High': 57.30681845404068, 'Low': 54.199123534154914, 'Open': 54.55084851303444, 'Volume': 8948400.0, 'bb_upper': 66.99016888529411, 'bb_lower': 49.13523699849494, 'stoch_k': 36.22377830270704, 'stoch_d': 16.589627257612403, 'vol_avg30': 13128446.666666666, 'rsi': 52.523065381969936, 'close_mean20': 58.06270294189453, 'close_std20': 4.579693398452723, 'z_score': -0.23869625650820686, 'ema50': 48.998333587270736, 'atr': 5.184699341192018}
2024-12-26 00:00:00 : {'Close': 52.70068359375, 'High': 54.010251922834286, 'Low': 52.189963193783534, 'Open': 52.893409452057725, 'Volume': 8858100.0, 'bb_upper': 66.7864155683971, 'bb_lower': 49.54840079207653, 'stoch_k': 15.571099063502869, 'stoch_d': 18.554782440109882, 'vol_avg30': 12798396.666666666, 'rsi': 47.85344878681986, 'close_mean20': 58.16740818023682, 'close_std20': 4.421457498357232, 'z_score': -1.2364078108899499, 'ema50': 49.14426641329921, 'atr': 5.155762536674372}
2024-12-27 00:00:00 : {'Close': 51.30343246459961, 'High': 53.52940541735097, 'Low': 49.92544745768675, 'Open': 53.500497823452456, 'Volume': 7430900.0, 'bb_upper': 67.00049762910072, 'bb_lower': 48.76891536528404, 'stoch_k': 8.811225344456437, 'stoch_d': 20.202034236888775, 'vol_avg30': 12155833.333333334, 'rsi': 46.3993629534873, 'close_mean20': 57.88470649719238, 'close_std20': 4.676302181733892, 'z_score': -1.4073671411355524, 'ema50': 49.22935561702393, 'atr': 5.044919352602217}
2024-12-30 00:00:00 : {'Close': 50.98543167114258, 'High': 51.66960498265932, 'Low': 47.50674257678105, 'Open': 49.43399382675951, 'Volume': 10443200.0, 'bb_upper': 67.15954413149532, 'bb_lower': 47.959184124730264, 'stoch_k': 15.36169916368643, 'stoch_d': 13.248007857215235, 'vol_avg30': 11969450.0, 'rsi': 46.056354535972204, 'close_mean20': 57.55936412811279, 'close_std20': 4.924788429795628, 'z_score': -1.3348659644335261, 'ema50': 49.29854637145184, 'atr': 4.981915284979078}
2024-12-31 00:00:00 : {'Close': 49.86762619018555, 'High': 53.24031588420776, 'Low': 49.80017269038031, 'Open': 52.748868431921, 'Volume': 7231300.0, 'bb_upper': 67.41790836615672, 'bb_lower': 47.13508884148487, 'stoch_k': 10.425531815528132, 'stoch_d': 11.532818774556988, 'vol_avg30': 11690190.0, 'rsi': 44.802582658418025, 'close_mean20': 57.2764986038208, 'close_std20': 5.202433437890853, 'z_score': -1.4241167142426567, 'ema50': 49.32096440706758, 'atr': 4.871788707039677}
2025-01-02 00:00:00 : {'Close': 54.37739562988281, 'High': 55.02302304981913, 'Low': 52.79705015475618, 'Open': 53.490858121921455, 'Volume': 7798800.0, 'bb_upper': 67.41344770712539, 'bb_lower': 47.03148027139023, 'stoch_k': 30.340424912041318, 'stoch_d': 18.70921863041862, 'vol_avg30': 11497906.666666666, 'rsi': 50.640675055040965, 'close_mean20': 57.22246398925781, 'close_std20': 5.227864340492208, 'z_score': -0.5442123540464964, 'ema50': 49.52011943068557, 'atr': 4.892046432224957}
2025-01-03 00:00:00 : {'Close': 55.5915641784668, 'High': 56.370176110232684, 'Low': 53.54964186164436, 'Open': 54.117218063768156, 'Volume': 6069800.0, 'bb_upper': 67.19614222879288, 'bb_lower': 46.86866528158309, 'stoch_k': 35.70212625166054, 'stoch_d': 25.489360993076655, 'vol_avg30': 11266663.333333334, 'rsi': 52.10930595074783, 'close_mean20': 57.032403755187985, 'close_std20': 5.213887825086814, 'z_score': -0.27634648558960856, 'ema50': 49.75921142823728, 'atr': 4.7440812762509115}
2025-01-06 00:00:00 : {'Close': 59.80260467529297, 'High': 60.467505000566426, 'Low': 55.950991653226964, 'Open': 56.28536984631834, 'Volume': 10085700.0, 'bb_upper': 67.255165484928, 'bb_lower': 46.8697254147302, 'stoch_k': 54.297848813701435, 'stoch_d': 40.11346665913442, 'vol_avg30': 11178510.0, 'rsi': 56.89918010216596, 'close_mean20': 57.0624454498291, 'close_std20': 5.228755052438051, 'z_score': 0.5240557643231337, 'ema50': 50.15465289961723, 'atr': 4.753499815240105}
2025-01-07 00:00:00 : {'Close': 52.4019660949707, 'High': 58.16444728484224, 'Low': 52.23814781604574, 'Open': 58.02954027628068, 'Volume': 11520600.0, 'bb_upper': 66.65783690151805, 'bb_lower': 46.478601468232924, 'stoch_k': 21.617037046317012, 'stoch_d': 37.205670703892984, 'vol_avg30': 10977606.666666666, 'rsi': 47.8428108766665, 'close_mean20': 56.56821918487549, 'close_std20': 5.1758646790450555, 'z_score': -0.8049385654868892, 'ema50': 50.24312307839029, 'atr': 4.954282461240615}
2025-01-08 00:00:00 : {'Close': 49.88690185546875, 'High': 52.26705845949726, 'Low': 48.229464510871715, 'Open': 51.457612741896405, 'Volume': 8384700.0, 'bb_upper': 66.78291296499171, 'bb_lower': 45.78781228525242, 'stoch_k': 13.286736988348997, 'stoch_d': 29.733874282789134, 'vol_avg30': 10895960.0, 'rsi': 45.209269353211845, 'close_mean20': 56.28536262512207, 'close_std20': 5.385129699315205, 'z_score': -1.188172082552993, 'ema50': 50.22910180863174, 'atr': 4.898440970016212}
2025-01-10 00:00:00 : {'Close': 50.70597839355469, 'High': 51.910510401888445, 'Low': 48.03673502197429, 'Open': 50.42652976133563, 'Volume': 7966400.0, 'bb_upper': 66.8106557495626, 'bb_lower': 45.26002830195107, 'stoch_k': 21.914181240458998, 'stoch_d': 18.93931842504166, 'vol_avg30': 10716540.0, 'rsi': 46.247003832386206, 'close_mean20': 56.03534202575683, 'close_std20': 5.5276193087753915, 'z_score': -0.9641336232655341, 'ema50': 50.24786948010895, 'atr': 4.825250570723208}
2025-01-13 00:00:00 : {'Close': 49.347267150878906, 'High': 49.559265963721074, 'Low': 44.72186490698272, 'Open': 46.28293738316042, 'Volume': 8095500.0, 'bb_upper': 66.27941519435234, 'bb_lower': 44.58043359104805, 'stoch_k': 29.37576507785812, 'stoch_d': 21.525561102222028, 'vol_avg30': 10545230.0, 'rsi': 44.73344648486073, 'close_mean20': 55.429924392700194, 'close_std20': 5.565671346821052, 'z_score': -1.0928883260948425, 'ema50': 50.21243086151532, 'atr': 4.908026493283834}
2025-01-14 00:00:00 : {'Close': 52.28632736206055, 'High': 53.24031839505993, 'Low': 51.04325303849679, 'Open': 52.71032501047815, 'Volume': 6382600.0, 'bb_upper': 65.81135474136991, 'bb_lower': 44.31110886641819, 'stoch_k': 48.04163190647499, 'stoch_d': 33.110526074930696, 'vol_avg30': 10350960.0, 'rsi': 48.64847242533237, 'close_mean20': 55.061231803894046, 'close_std20': 5.514696708052149, 'z_score': -0.5031835092185197, 'ema50': 50.29402754550953, 'atr': 4.835528261205062}
2025-01-15 00:00:00 : {'Close': 55.81319808959961, 'High': 57.14300256842418, 'Low': 54.6857577989881, 'Open': 54.93629886047723, 'Volume': 8130700.0, 'bb_upper': 65.08511428871951, 'bb_lower': 44.44732131919065, 'stoch_k': 70.4406624100126, 'stoch_d': 49.28601979811523, 'vol_avg30': 10308823.333333334, 'rsi': 52.955220248029, 'close_mean20': 54.76621780395508, 'close_std20': 5.293482205387951, 'z_score': 0.197786682758443, 'ema50': 50.511149255429956, 'atr': 4.837038757287816}
2025-01-16 00:00:00 : {'Close': 56.7093620300293, 'High': 56.950268417031864, 'Low': 53.03795104471155, 'Open': 55.53374136109578, 'Volume': 9804600.0, 'bb_upper': 63.041909722057945, 'bb_lower': 45.47871825340592, 'stoch_k': 76.13216770991382, 'stoch_d': 64.87148734213379, 'vol_avg30': 10319370.0, 'rsi': 54.0106657301865, 'close_mean20': 54.260313987731934, 'close_std20': 4.504863560090909, 'z_score': 0.5436453312357236, 'ema50': 50.75495398448723, 'atr': 4.770987229790137}
2025-01-17 00:00:00 : {'Close': 61.59495162963867, 'High': 63.16566619141863, 'Low': 58.83898527582808, 'Open': 59.43643216747119, 'Volume': 10425100.0, 'bb_upper': 60.99784319822107, 'bb_lower': 46.883900423605105, 'stoch_k': 91.48378071550017, 'stoch_d': 79.35220361180886, 'vol_avg30': 10384386.666666666, 'rsi': 59.36318487838575, 'close_mean20': 53.94087181091309, 'close_std20': 3.620149937331163, 'z_score': 2.1142991177786143, 'ema50': 51.18129111345223, 'atr': 4.8913670106186515}
2025-01-21 00:00:00 : {'Close': 63.156028747558594, 'High': 64.56292137591251, 'Low': 58.98352773597739, 'Open': 62.07676532564245, 'Volume': 13671800.0, 'bb_upper': 61.87722088813657, 'bb_lower': 46.35817416191225, 'stoch_k': 92.90918489871218, 'stoch_d': 86.84171110804205, 'vol_avg30': 10445280.0, 'rsi': 60.92798535814422, 'close_mean20': 54.11769752502441, 'close_std20': 3.980551496526034, 'z_score': 2.2706228597776588, 'ema50': 51.65220373572819, 'atr': 4.940511769855542}
2025-01-22 00:00:00 : {'Close': 60.872230529785156, 'High': 61.855132809575494, 'Low': 59.59542948462839, 'Open': 61.18059411956769, 'Volume': 8027800.0, 'bb_upper': 62.748887985244025, 'bb_lower': 46.14851763914562, 'stoch_k': 81.39871809796615, 'stoch_d': 88.5972279040595, 'vol_avg30': 10162746.666666666, 'rsi': 57.443049039329786, 'close_mean20': 54.448702812194824, 'close_std20': 4.257905152923323, 'z_score': 1.508612213491926, 'ema50': 52.01474614457057, 'atr': 4.841946590789446}
2025-01-23 00:00:00 : {'Close': 59.44606399536133, 'High': 63.7920139841616, 'Low': 58.154805499692536, 'Open': 58.29935081506459, 'Volume': 14760400.0, 'bb_upper': 63.28533338028256, 'bb_lower': 46.12472101730045, 'stoch_k': 74.21076146542927, 'stoch_d': 82.83955482070252, 'vol_avg30': 10306293.333333334, 'rsi': 55.31529956345668, 'close_mean20': 54.705027198791505, 'close_std20': 4.401604198236126, 'z_score': 1.0771156567120959, 'ema50': 52.306923567124606, 'atr': 4.898751011766562}
2025-01-24 00:00:00 : {'Close': 61.25767517089844, 'High': 64.11964419572787, 'Low': 61.06494932806547, 'Open': 61.912940830966726, 'Volume': 8458200.0, 'bb_upper': 64.03400374328398, 'bb_lower': 46.473619929201384, 'stoch_k': 83.34137998049681, 'stoch_d': 79.65028651463074, 'vol_avg30': 10203713.333333334, 'rsi': 57.47033494037988, 'close_mean20': 55.253811836242676, 'close_std20': 4.504143411888817, 'z_score': 1.3329645141423316, 'ema50': 52.65880496304557, 'atr': 4.882667382380847}
2025-01-27 00:00:00 : {'Close': 56.99845886230469, 'High': 58.174079659675584, 'Low': 53.963036584074445, 'Open': 56.31428185475638, 'Volume': 10664800.0, 'bb_upper': 64.03658821456649, 'bb_lower': 46.47392661697647, 'stoch_k': 61.87469893322751, 'stoch_d': 73.14228012638453, 'vol_avg30': 10183056.666666666, 'rsi': 51.21639189240034, 'close_mean20': 55.25525741577148, 'close_std20': 4.504727651031157, 'z_score': 0.3869715511289961, 'ema50': 52.829393408204325, 'atr': 5.054951039841072}
2025-01-28 00:00:00 : {'Close': 56.844276428222656, 'High': 59.831514352888334, 'Low': 56.728638708189415, 'Open': 58.424621842610435, 'Volume': 6353100.0, 'bb_upper': 64.18825528755478, 'bb_lower': 46.73661882743545, 'stoch_k': 61.09761110867808, 'stoch_d': 68.77123000746745, 'vol_avg30': 9925610.0, 'rsi': 51.00003509065893, 'close_mean20': 55.462437057495116, 'close_std20': 4.476250304135604, 'z_score': 0.30870466949778486, 'ema50': 52.987200599200506, 'atr': 4.915517083045204}
2025-01-29 00:00:00 : {'Close': 60.22416687011719, 'High': 61.04935330996302, 'Low': 57.04888547116747, 'Open': 57.898201655079326, 'Volume': 8051200.0, 'bb_upper': 64.65029618969638, 'bb_lower': 47.1666513658456, 'stoch_k': 78.13244212781906, 'stoch_d': 67.03491738990822, 'vol_avg30': 9859483.333333334, 'rsi': 55.44353066273134, 'close_mean20': 55.90847377777099, 'close_std20': 4.484460276204141, 'z_score': 0.9623662216937288, 'ema50': 53.27162798899116, 'atr': 4.864771354380572}
2025-01-30 00:00:00 : {'Close': 60.938358306884766, 'High': 63.03269038199962, 'Low': 60.8321933294952, 'Open': 61.14103489189294, 'Volume': 6697000.0, 'bb_upper': 65.10333406311774, 'bb_lower': 47.70890615599846, 'stoch_k': 81.73200567871147, 'stoch_d': 73.65401963840286, 'vol_avg30': 9745503.333333334, 'rsi': 56.344407800550776, 'close_mean20': 56.4061201095581, 'close_std20': 4.461576619902565, 'z_score': 1.0158378043108989, 'ema50': 53.57291996223379, 'atr': 4.717896508487848}
2025-01-31 00:00:00 : {'Close': 56.8365592956543, 'High': 62.41984520285117, 'Low': 56.74969736557795, 'Open': 60.72603572552133, 'Volume': 9468100.0, 'bb_upper': 64.91805531443816, 'bb_lower': 48.59107821522492, 'stoch_k': 61.05871634226055, 'stoch_d': 73.64105471626368, 'vol_avg30': 9649300.0, 'rsi': 50.0814932546468, 'close_mean20': 56.754566764831544, 'close_std20': 4.187781264695714, 'z_score': 0.019578990792564734, 'ema50': 53.70116586950348, 'atr': 4.785914460543945}
2025-02-03 00:00:00 : {'Close': 56.65318298339844, 'High': 57.66656966374711, 'Low': 48.93213599913104, 'Open': 49.26028064322969, 'Volume': 14844300.0, 'bb_upper': 64.95925351364096, 'bb_lower': 48.77745875137369, 'stoch_k': 49.396410980964, 'stoch_d': 64.06237766731199, 'vol_avg30': 9835413.333333334, 'rsi': 49.81490652369946, 'close_mean20': 56.86835613250732, 'close_std20': 4.150542780992786, 'z_score': -0.051842171123801094, 'ema50': 53.81715722476631, 'atr': 5.0679515465490965}
2025-02-04 00:00:00 : {'Close': 53.63232421875, 'High': 56.17061953556557, 'Low': 52.792661360354195, 'Open': 54.29826321931464, 'Volume': 8365800.0, 'bb_upper': 64.96750186776669, 'bb_lower': 48.573286401276285, 'stoch_k': 30.07007073746139, 'stoch_d': 46.841732686895305, 'vol_avg30': 9577053.333333334, 'rsi': 45.51654971989125, 'close_mean20': 56.77039413452148, 'close_std20': 4.205027542009691, 'z_score': -0.7462661978836213, 'ema50': 53.80989527844414, 'atr': 4.981706552013035}
2025-02-05 00:00:00 : {'Close': 52.09776306152344, 'High': 54.21139830655663, 'Low': 51.13263220744183, 'Open': 53.670927384547426, 'Volume': 7565400.0, 'bb_upper': 64.69940279720441, 'bb_lower': 48.07090131046161, 'stoch_k': 20.252514420003056, 'stoch_d': 33.23966537947613, 'vol_avg30': 9274490.0, 'rsi': 43.46482296392311, 'close_mean20': 56.38515205383301, 'close_std20': 4.265120638253478, 'z_score': -1.00522103732691, 'ema50': 53.74263187023351, 'atr': 4.845782233948875}
2025-02-06 00:00:00 : {'Close': 51.731014251708984, 'High': 53.85430294688199, 'Low': 50.196455988737085, 'Open': 53.120805090133146, 'Volume': 9199100.0, 'bb_upper': 64.73499931814355, 'bb_lower': 47.96820960519629, 'stoch_k': 17.906190796628152, 'stoch_d': 22.742925318030853, 'vol_avg30': 9163743.333333334, 'rsi': 42.96634292317402, 'close_mean20': 56.35160446166992, 'close_std20': 4.300590819861986, 'z_score': -1.0744082391240422, 'ema50': 53.66360836004008, 'atr': 4.760929714248592}
2025-02-07 00:00:00 : {'Close': 50.264015197753906, 'High': 55.20451939656452, 'Low': 50.070988296169645, 'Open': 54.68431246745564, 'Volume': 11611000.0, 'bb_upper': 64.69711370790728, 'bb_lower': 48.043806549661085, 'stoch_k': 8.520871898102357, 'stoch_d': 15.559859038244506, 'vol_avg30': 9177146.666666666, 'rsi': 40.94359557053602, 'close_mean20': 56.37046012878418, 'close_std20': 4.271483158746333, 'z_score': -1.4295842226432884, 'ema50': 53.530069287614516, 'atr': 4.787544098973326}
2025-02-10 00:00:00 : {'Close': 51.972293853759766, 'High': 52.69614197808334, 'Low': 51.393216826973685, 'Open': 52.32939491257039, 'Volume': 6108600.0, 'bb_upper': 64.60498309100942, 'bb_lower': 48.26256871257945, 'stoch_k': 20.017489474079447, 'stoch_d': 15.481517389603304, 'vol_avg30': 9082486.666666666, 'rsi': 44.235767764991884, 'close_mean20': 56.433775901794434, 'close_std20': 4.191740843268577, 'z_score': -1.064350639710769, 'ema50': 53.468882459711374, 'atr': 4.619300004784477}
2025-02-11 00:00:00 : {'Close': 49.61737823486328, 'High': 51.92404044161776, 'Low': 49.144462485235465, 'Open': 51.34496338814242, 'Volume': 6427400.0, 'bb_upper': 64.5723557020846, 'bb_lower': 48.32220720990272, 'stoch_k': 4.5118805985947485, 'stoch_d': 11.01674732359217, 'vol_avg30': 9001463.333333334, 'rsi': 40.854663976995376, 'close_mean20': 56.447281455993654, 'close_std20': 4.168075142786951, 'z_score': -1.6386228623900505, 'ema50': 53.31761125738716, 'atr': 4.491337959337321}
2025-02-12 00:00:00 : {'Close': 51.509033203125, 'High': 52.25218441052881, 'Low': 48.749726624204264, 'Open': 48.99969442831067, 'Volume': 7898300.0, 'bb_upper': 64.61971025208285, 'bb_lower': 48.1971232440109, 'stoch_k': 17.952643962339792, 'stoch_d': 14.16067134500465, 'vol_avg30': 9017043.333333334, 'rsi': 44.52284193465483, 'close_mean20': 56.408416748046875, 'close_std20': 4.212304688879178, 'z_score': -1.1631123355954378, 'ema50': 53.246582045231435, 'atr': 4.42070366126498}
2025-02-13 00:00:00 : {'Close': 50.65972137451172, 'High': 50.85274460464544, 'Low': 49.424351347899645, 'Open': 50.27366755088005, 'Volume': 11118900.0, 'bb_upper': 64.73552016252805, 'bb_lower': 47.56596566205692, 'stoch_k': 13.372537959882573, 'stoch_d': 11.945687506939024, 'vol_avg30': 9039566.666666666, 'rsi': 43.226585991503526, 'close_mean20': 56.15074291229248, 'close_std20': 4.403897808107401, 'z_score': -1.246854894696241, 'ema50': 53.14499281578044, 'atr': 4.253844960833578}
2025-02-14 00:00:00 : {'Close': 51.71171188354492, 'High': 53.62267049419453, 'Low': 50.592156581027375, 'Open': 51.026466192920914, 'Volume': 7947600.0, 'bb_upper': 64.69445032020721, 'bb_lower': 47.107270489729316, 'stoch_k': 20.737889625492222, 'stoch_d': 17.354357182571515, 'vol_avg30': 9063443.333333334, 'rsi': 45.349024578356605, 'close_mean20': 55.90086040496826, 'close_std20': 4.511016445074742, 'z_score': -0.9286484703457852, 'ema50': 53.08870922136072, 'atr': 4.166464171714548}
2025-02-18 00:00:00 : {'Close': 48.13107681274414, 'High': 50.901005138533776, 'Low': 47.223855094776994, 'Open': 50.746584342248255, 'Volume': 12794500.0, 'bb_upper': 64.2334335268381, 'bb_lower': 46.22189980140897, 'stoch_k': 5.738700552471452, 'stoch_d': 13.2830427126154, 'vol_avg30': 9229966.666666666, 'rsi': 39.88367203934667, 'close_mean20': 55.22766666412353, 'close_std20': 4.619860922535486, 'z_score': -1.5361046512812813, 'ema50': 52.89403804885304, 'atr': 4.189420787218361}
2025-02-19 00:00:00 : {'Close': 50.21575927734375, 'High': 50.89424912390707, 'Low': 49.39539948945234, 'Open': 50.48599843142646, 'Volume': 6974000.0, 'bb_upper': 63.05894247038331, 'bb_lower': 46.10236391084228, 'stoch_k': 18.92551935805758, 'stoch_d': 15.134036512007071, 'vol_avg30': 9260106.666666666, 'rsi': 44.1071571367469, 'close_mean20': 54.58065319061279, 'close_std20': 4.349270631880089, 'z_score': -1.0035921612406538, 'ema50': 52.78887556566186, 'atr': 4.0875458960715445}
2025-02-20 00:00:00 : {'Close': 52.70579528808594, 'High': 53.05324297643441, 'Low': 50.80448637222453, 'Open': 52.020553281444194, 'Volume': 5540200.0, 'bb_upper': 62.17237591677158, 'bb_lower': 46.17228694028409, 'stoch_k': 36.074912883736296, 'stoch_d': 20.24637759808843, 'vol_avg30': 9108590.0, 'rsi': 48.73960820126379, 'close_mean20': 54.17233142852783, 'close_std20': 4.103936230328119, 'z_score': -0.35734866677610216, 'ema50': 52.785613583380226, 'atr': 3.9982557391443385}
2025-02-21 00:00:00 : {'Close': 48.48817443847656, 'High': 53.641973209370136, 'Low': 48.31445059483101, 'Open': 53.37173407387598, 'Volume': 8074800.0, 'bb_upper': 61.60562956073156, 'bb_lower': 45.64324434063563, 'stoch_k': 12.107190475706535, 'stoch_d': 22.369207572500127, 'vol_avg30': 8993730.0, 'rsi': 42.338736464595094, 'close_mean20': 53.624436950683595, 'close_std20': 4.094265420865609, 'z_score': -1.254501597778955, 'ema50': 52.61689114637144, 'atr': 4.093203373101109}
2025-02-24 00:00:00 : {'Close': 47.638858795166016, 'High': 49.57877016133322, 'Low': 47.248946584242866, 'Open': 49.154113917640615, 'Volume': 6876000.0, 'bb_upper': 60.51692850498762, 'bb_lower': 45.370063758806324, 'stoch_k': 4.638589773270515, 'stoch_d': 17.606897710904434, 'vol_avg30': 8943440.0, 'rsi': 41.16631081551269, 'close_mean20': 52.94349613189697, 'close_std20': 3.88508883288595, 'z_score': -1.3653837955593222, 'ema50': 52.42145671872569, 'atr': 3.967247673386055}
2025-02-25 00:00:00 : {'Close': 41.7708625793457, 'High': 42.639481828860845, 'Low': 39.21326800098589, 'Open': 42.55261990390933, 'Volume': 14285800.0, 'bb_upper': 60.94083109647824, 'bb_lower': 43.4234015390198, 'stoch_k': 15.993711280575281, 'stoch_d': 10.913163843184096, 'vol_avg30': 9154086.666666666, 'rsi': 34.1334370182779, 'close_mean20': 52.18211631774902, 'close_std20': 4.493125877532245, 'z_score': -2.3171515827020364, 'ema50': 52.00333933945658, 'atr': 4.285700753442774}
2025-02-26 00:00:00 : {'Close': 38.193153381347656, 'High': 41.952549677432586, 'Low': 36.05735295047189, 'Open': 39.23689147376933, 'Volume': 13781200.0, 'bb_upper': 61.64318850656204, 'bb_lower': 40.8559318242485, 'stoch_k': 11.154655373623818, 'stoch_d': 10.595652142489858, 'vol_avg30': 9343610.0, 'rsi': 30.690744790546418, 'close_mean20': 51.24956016540527, 'close_std20': 5.331818838822789, 'z_score': -2.4487716441131626, 'ema50': 51.46120654012258, 'atr': 4.400664751551197}
2025-02-27 00:00:00 : {'Close': 37.1494140625, 'High': 39.94238829548014, 'Low': 36.43426088797728, 'Open': 39.79742292102744, 'Volume': 7853400.0, 'bb_upper': 61.33669343641622, 'bb_lower': 38.854951613632615, 'stoch_k': 5.703512919797955, 'stoch_d': 10.95062652466567, 'vol_avg30': 9392636.666666666, 'rsi': 29.748097835391164, 'close_mean20': 50.09582252502442, 'close_std20': 5.766445106835852, 'z_score': -2.2451281894935673, 'ema50': 50.899405324166, 'atr': 4.336912084119173}
2025-02-28 00:00:00 : {'Close': 38.048187255859375, 'High': 38.91797205434122, 'Low': 35.139246872709734, 'Open': 35.82540838783302, 'Volume': 10203800.0, 'bb_upper': 60.204516459707804, 'bb_lower': 37.698111485238485, 'stoch_k': 15.721685173422298, 'stoch_d': 10.859951155614675, 'vol_avg30': 9461740.0, 'rsi': 31.69366128399693, 'close_mean20': 48.951313972473145, 'close_std20': 5.772771071766788, 'z_score': -1.8887162821921515, 'ema50': 50.394957662805155, 'atr': 4.297041591084338}
2025-03-03 00:00:00 : {'Close': 39.5364875793457, 'High': 46.11784997765134, 'Low': 38.67636902775185, 'Open': 45.963221964854945, 'Volume': 12463300.0, 'bb_upper': 59.441221828232514, 'bb_lower': 36.731398945082915, 'stoch_k': 23.765366393186557, 'stoch_d': 15.063521495468924, 'vol_avg30': 9550363.333333334, 'rsi': 34.9083416360305, 'close_mean20': 48.086310386657715, 'close_std20': 5.824946664449889, 'z_score': -1.4677941790424036, 'ema50': 49.96874701544953, 'atr': 4.566514528992026}
2025-03-04 00:00:00 : {'Close': 40.26130294799805, 'High': 42.1651631555151, 'Low': 35.284208075806326, 'Open': 36.50190677738351, 'Volume': 9525800.0, 'bb_upper': 58.39393362911887, 'bb_lower': 36.13949914065652, 'stoch_k': 27.682710007658276, 'stoch_d': 22.389920524755695, 'vol_avg30': 9520386.666666666, 'rsi': 36.47629841092334, 'close_mean20': 47.266716384887694, 'close_std20': 5.708142005764905, 'z_score': -1.2272668461672065, 'ema50': 49.587729428017454, 'atr': 4.7318317111860795}
2025-03-05 00:00:00 : {'Close': 43.65345764160156, 'High': 43.730773485851415, 'Low': 40.8701536078094, 'Open': 42.96729611368475, 'Volume': 8375600.0, 'bb_upper': 57.59949133841518, 'bb_lower': 35.93605477364537, 'stoch_k': 46.01597955876473, 'stoch_d': 32.48801865320317, 'vol_avg30': 9343846.666666666, 'rsi': 43.35354258199793, 'close_mean20': 46.76777305603027, 'close_std20': 5.556554236805952, 'z_score': -0.5604760219561713, 'ema50': 49.354817012993955, 'atr': 4.641663055948029}
